failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Container seleniumframework-selenium-hub-1  [32mCreated[0m[34m0.1s [0m
 [33m-[0m Container seleniumframework-firefox-1       Creating[34m0.0s [0m
 [33m-[0m Container seleniumframework-chrome-1        Creating[34m0.0s [0m
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 [32m✔[0m Container seleniumframework-selenium-hub-1  [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container seleniumframework-firefox-1       [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container seleniumframework-chrome-1        [32mCreated[0m[34m0.1s [0m
[?25hAttaching to chrome-1, firefox-1, selenium-hub-1
selenium-hub-1  | 2024-02-16 12:08:12,899 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub-1  | 2024-02-16 12:08:12,910 INFO RPC interface 'supervisor' initialized
selenium-hub-1  | 2024-02-16 12:08:12,910 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub-1  | 2024-02-16 12:08:12,911 INFO supervisord started with pid 8
firefox-1       | 2024-02-16 12:08:13,401 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox-1       | 2024-02-16 12:08:13,406 INFO RPC interface 'supervisor' initialized
firefox-1       | 2024-02-16 12:08:13,406 CRIT Server 'unix_http_server' running without any HTTP authentication checking
firefox-1       | 2024-02-16 12:08:13,407 INFO supervisord started with pid 8
chrome-1        | 2024-02-16 12:08:13,539 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-1        | 2024-02-16 12:08:13,543 INFO RPC interface 'supervisor' initialized
chrome-1        | 2024-02-16 12:08:13,543 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-1        | 2024-02-16 12:08:13,544 INFO supervisord started with pid 8
selenium-hub-1  | 2024-02-16 12:08:13,915 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub-1  | Tracing is disabled
selenium-hub-1  | 2024-02-16 12:08:13,920 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
firefox-1       | 2024-02-16 12:08:14,410 INFO spawned: 'xvfb' with pid 10
firefox-1       | 2024-02-16 12:08:14,413 INFO spawned: 'vnc' with pid 11
firefox-1       | 2024-02-16 12:08:14,415 INFO spawned: 'novnc' with pid 12
firefox-1       | 2024-02-16 12:08:14,417 INFO spawned: 'selenium-node' with pid 13
firefox-1       | 2024-02-16 12:08:14,436 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub-1  | 12:08:14.461 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub-1  | 12:08:14.470 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-1        | 2024-02-16 12:08:14,546 INFO spawned: 'xvfb' with pid 10
chrome-1        | 2024-02-16 12:08:14,549 INFO spawned: 'vnc' with pid 11
chrome-1        | 2024-02-16 12:08:14,551 INFO spawned: 'novnc' with pid 12
chrome-1        | 2024-02-16 12:08:14,556 INFO spawned: 'selenium-node' with pid 15
chrome-1        | 2024-02-16 12:08:14,572 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub-1  | 12:08:14.668 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.20.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.20.0.2:4443]
firefox-1       | Generating Selenium Config
firefox-1       | Configuring server...
firefox-1       | Setting up SE_NODE_HOST...
firefox-1       | Setting up SE_NODE_PORT...
firefox-1       | Setting up SE_NODE_GRID_URL...
selenium-hub-1  | 12:08:14.837 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.20.0.2:4442 and tcp://172.20.0.2:4443
firefox-1       | Tracing is disabled
firefox-1       | Selenium Grid Node configuration: 
firefox-1       | [events]
firefox-1       | publish = "tcp://selenium-hub:4442"
firefox-1       | subscribe = "tcp://selenium-hub:4443"
firefox-1       | 
firefox-1       | [node]
firefox-1       | session-timeout = "300"
firefox-1       | override-max-sessions = false
firefox-1       | detect-drivers = false
firefox-1       | drain-after-session-count = 0
firefox-1       | max-sessions = 5
firefox-1       | 
firefox-1       | [[node.driver-configuration]]
firefox-1       | display-name = "firefox"
firefox-1       | stereotype = '{"browserName": "firefox", "browserVersion": "114.0", "platformName": "Linux"}'
firefox-1       | max-sessions = 5
firefox-1       | 
firefox-1       | Starting Selenium Grid Node...
selenium-hub-1  | 12:08:14.901 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1        | Generating Selenium Config
chrome-1        | Configuring server...
chrome-1        | Setting up SE_NODE_HOST...
chrome-1        | Setting up SE_NODE_PORT...
chrome-1        | Setting up SE_NODE_GRID_URL...
chrome-1        | Tracing is disabled
chrome-1        | Selenium Grid Node configuration: 
chrome-1        | [events]
chrome-1        | publish = "tcp://selenium-hub:4442"
chrome-1        | subscribe = "tcp://selenium-hub:4443"
chrome-1        | 
chrome-1        | [node]
chrome-1        | session-timeout = "300"
chrome-1        | override-max-sessions = false
chrome-1        | detect-drivers = false
chrome-1        | drain-after-session-count = 0
chrome-1        | max-sessions = 2
chrome-1        | 
chrome-1        | [[node.driver-configuration]]
chrome-1        | display-name = "chrome"
chrome-1        | stereotype = '{"browserName": "chrome", "browserVersion": "114.0", "platformName": "Linux"}'
chrome-1        | max-sessions = 2
chrome-1        | 
chrome-1        | Starting Selenium Grid Node...
firefox-1       | 2024-02-16 12:08:15,446 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1       | 2024-02-16 12:08:15,446 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1       | 2024-02-16 12:08:15,446 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1        | 2024-02-16 12:08:15,580 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1        | 2024-02-16 12:08:15,580 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1        | 2024-02-16 12:08:15,581 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1       | 12:08:15.757 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
firefox-1       | 12:08:15.769 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub-1  | 12:08:15.903 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-1        | 12:08:15.929 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-1        | 12:08:15.941 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
firefox-1       | 12:08:16.049 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
firefox-1       | 12:08:16.214 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1        | 12:08:16.236 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-1        | 12:08:16.377 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub-1  | 12:08:17.115 INFO [Hub.execute] - Started Selenium Hub 4.10.0 (revision c14d967899): http://172.20.0.2:4444
firefox-1       | 12:08:17.218 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1       | 12:08:17.343 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.3:5555
firefox-1       | 12:08:17.369 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
chrome-1        | 12:08:17.380 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1       | 12:08:17.441 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "114.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 5 times (Host)
firefox-1       | 12:08:17.480 INFO [Node.<init>] - Binding additional locator mechanisms: relative
